"phase","Taxon","order","under","Plant.Symbol","Plant.Type","Nativity","Cover.Low","Cover.High","Canopy.Bottom","Canopy.Top"
"01drained swamp","Fraxinus pennsylvanica",1,2.089224113268,"FRPE","Tree","Native",0,3,1,5
"01drained swamp","Fraxinus pennsylvanica",1,2.089224113268,"FRPE","Tree","Native",0,2,0.1,0.5
"01drained swamp","Sassafras albidum",1,1.21427357155,"SAAL5","Tree","Native",0,2,1,5
"01drained swamp","Quercus bicolor",1,0.71300308680573,"QUBI","Tree","Native",0,1,1,5
"01drained swamp","Quercus bicolor",1,0.71300308680573,"QUBI","Tree","Native",0,1,0.1,0.5
"01drained swamp","Celtis occidentalis",1,0.542851714339998,"CEOC","Tree","Native",0.1,1.5,1,5
"01drained swamp","Prunus serotina",1,0.328568142889996,"PRSE2","Tree","Native",0,1,0.1,0.5
"01drained swamp","Carya cordiformis",1,0.042856714289996,"CACO15","Tree","Native",0,0.1,0.1,0.5
"01drained swamp","Crataegus",1,0.042856714289996,"CRATA","Tree","Unknown",0,0.1,1,5
"01drained swamp","Rosa multiflora",3,6.92555118216135,"ROMU","Shrub/Subshrub","Introduced",0.5,20,0.5,2
"01drained swamp","Rosa multiflora",3,6.92555118216135,"ROMU","Shrub/Subshrub","Introduced",0,0.1,0,0.3
"01drained swamp","Lindera benzoin",3,6.91421657211999,"LIBE3","Shrub/Subshrub","Native",1,15,0.5,2
"01drained swamp","Lonicera morrowii",3,3.61424957179,"LOMO2","Shrub/Subshrub","Introduced",0,5,0.5,2
"01drained swamp","Rubus occidentalis",3,1.95712328591,"RUOC","Shrub/Subshrub","Native",0,4,0.5,2
"01drained swamp","Lonicera maackii",3,1.12856014297,"LOMA6","Shrub/Subshrub","Introduced",0,2,0.5,2
"01drained swamp","Elaeagnus umbellata",3,0.242854714310003,"ELUM","Shrub/Subshrub","Introduced",0,0.4,0.5,2
"01drained swamp","Ribes cynosbati",3,0.042856714289996,"RICY","Shrub/Subshrub","Native",0,0.1,0.5,2
"01drained swamp","Rubus allegheniensis",3,0.042856714289996,"RUAL","Shrub/Subshrub","Native",0,0.1,0.5,2
"01drained swamp","Viburnum opulus",3,0.042856714289996,"VIOP","Shrub/Subshrub","Native",0,0.1,0,0.3
"01drained swamp","Parthenocissus quinquefolia",4,11.55702728687,"PAQU2","Vine/Liana","Native",3,25,0.1,0.5
"01drained swamp","Toxicodendron radicans",4,1.0831014399037,"TORA2","Vine/Liana","Native",0,1,1,5
"01drained swamp","Toxicodendron radicans",4,1.0831014399037,"TORA2","Vine/Liana","Native",0.2,1.5,0.1,0.5
"01drained swamp","Smilax hispida",4,0.228489552635081,"SMHI","Vine/Liana","Native",0,0.5,1,5
"01drained swamp","Smilax hispida",4,0.228489552635081,"SMHI","Vine/Liana","Native",0,0.1,0.1,0.5
"01drained swamp","Elymus hystrix",5,3.78567642894999,"ELHY","Grass/grass-like (Graminoids)","Native",0.2,10,0.1,0.5
"01drained swamp","Carex rosea",5,3.5713928575,"CARO22","Grass/grass-like (Graminoids)","Native",0,5,0.1,0.5
"01drained swamp","Carex stipata",5,0.471423857190001,"CAST5","Grass/grass-like (Graminoids)","Native",0,1,0.5,1
"01drained swamp","Cinna arundinacea",5,0.471423857190001,"CIAR2","Grass/grass-like (Graminoids)","Native",0,1,1,1.5
"01drained swamp","Dichanthelium latifolium",5,0.2857114286,"DILA8","Grass/grass-like (Graminoids)","Native",0,0.4,0.5,1
"01drained swamp","Leersia virginica",5,0.2857114286,"LEVI2","Grass/grass-like (Graminoids)","Native",0,0.4,0.5,1
"01drained swamp","Pilea pumila",6,37.59962400376,"PIPU2","Forb/Herb","Native",25,65,0.1,0.5
"01drained swamp","Ambrosia trifida",6,15.52841614441,"AMTR","Forb/Herb","Native",0,35,0.1,0.5
"01drained swamp","Persicaria virginiana",6,11.34274371542,"PEVI13","Forb/Herb","Native",1,20,0.1,0.5
"01drained swamp","Bidens tripartita",6,9.12848014376999,"BITR","Forb/Herb","Native",0,15,0.5,1
"01drained swamp","Phytolacca americana",6,8.78562642944999,"PHAM4","Forb/Herb","Native",2,20,1,2
"01drained swamp","Ageratina altissima",6,2.87139985743,"AGAL5","Forb/Herb","Native",0,5,0.1,0.5
"01drained swamp","Urtica dioica",6,2.41426157167,"URDI","Forb/Herb","Native",0.4,5,0.1,0.5
"01drained swamp","Geum canadense",6,2.18569242879,"GECA7","Forb/Herb","Native",0.5,5,0.5,1
"01drained swamp","Arctium minus",6,1.9999800002,"ARMI2","Forb/Herb","Introduced",0.1,5,0.1,0.5
"01drained swamp","Persicaria hydropiperoides",6,1.79998200018,"PEHY7","Forb/Herb","Native",0,3,0.1,0.5
"01drained swamp","Bidens frondosa",6,1.77141085732,"BIFR","Forb/Herb","Native",0,4,0.5,1
"01drained swamp","Sanicula odorata",6,1.77141085732,"SAOD","Forb/Herb","Native",0,4,0.1,0.5
"01drained swamp","Laportea canadensis",6,1.74283971446,"LACA3","Forb/Herb","Native",0,4,0.1,0.5
"01drained swamp","Amphicarpaea bracteata",6,1.41427157157,"AMBR2","Forb/Herb","Native",0,2,0.1,0.5
"01drained swamp","Galium aparine",6,0.642850714349996,"GAAP2","Forb/Herb","Native",0,1,0.1,0.3
"01drained swamp","Campanulastrum americanum",6,0.471423857190001,"CAAM18","Forb/Herb","Native",0,1,1,2
"01drained swamp","Hackelia virginiana",6,0.357139285749997,"HAVI2","Forb/Herb","Native",0,0.5,0.1,0.5
"01drained swamp","Ranunculus hispidus",6,0.314282571460001,"RAHI","Forb/Herb","Native",0,0.5,0.4,1
"01drained swamp","Commelina communis",6,0.2857114286,"COCO3","Forb/Herb","Introduced",0,0.4,0.1,0.5
"01drained swamp","Cryptotaenia canadensis",6,0.2857114286,"CRCA9","Forb/Herb","Native",0,0.4,0.1,0.5
"01drained swamp","Alliaria petiolata",6,0.228569142879997,"ALPE4","Forb/Herb","Introduced",0,0.5,0.1,0.5
"01drained swamp","Oxalis stricta",6,0.128570142869999,"OXST","Forb/Herb","Native",0,0.2,0.1,0.5
"01drained swamp","Maianthemum racemosum",6,0.042856714289996,"MARA7","Forb/Herb","Native",0,0.1,0.1,0.5
"01drained swamp","Podophyllum peltatum",6,0.042856714289996,"POPE","Forb/Herb","Native",0,0.1,0.1,0.5
"01drained swamp","Potentilla simplex",6,0.042856714289996,"POSI2","Forb/Herb","Native",0,0.1,0.1,0.5
"01drained swamp","Symphyotrichum lateriflorum",6,0.042856714289996,"SYLA4","Forb/Herb","Native",0,0.1,0.1,0.5
"01drained swamp","Viola canadensis",6,0.042856714289996,"VICA4","Forb/Herb","Native",0,0.1,0.1,0.5
"01drained swamp","Dryopteris carthusiana",7,0.185712428590001,"DRCA11","Fern/fern ally","Native",0,0.3,0.1,0.5
"01drained swamp","Pteridium aquilinum",7,0.042856714289996,"PTAQ","Fern/fern ally","Native",0,0.1,1,2
"02silver maple green ash swamp","Fraxinus pennsylvanica",1,5.24432835780636,"FRPE","Tree","Native",0,10,1,5
"02silver maple green ash swamp","Fraxinus pennsylvanica",1,5.24432835780636,"FRPE","Tree","Native",0,3,0.1,0.5
"02silver maple green ash swamp","Acer saccharinum",1,2.85381850497718,"ACSA2","Tree","Native",0,0.5,1,5
"02silver maple green ash swamp","Acer saccharinum",1,2.85381850497718,"ACSA2","Tree","Native",0,5,0.1,0.5
"02silver maple green ash swamp","Quercus palustris",1,0.499688883723381,"QUPA2","Tree","Native",0,0.2,1,5
"02silver maple green ash swamp","Quercus palustris",1,0.499688883723381,"QUPA2","Tree","Native",0,1,0.1,0.5
"02silver maple green ash swamp","Carpinus caroliniana",1,0.414281571469999,"CACA18","Tree","Native",0,1,1,5
"02silver maple green ash swamp","Viburnum lentago",1,0.292854214314997,"VILE","Tree","Native",0,0.4,2,5
"02silver maple green ash swamp","Ulmus americana",1,0.18565885823284,"ULAM","Tree","Native",0,0.1,1,5
"02silver maple green ash swamp","Ulmus americana",1,0.18565885823284,"ULAM","Tree","Native",0,0.3,0.1,0.5
"02silver maple green ash swamp","Acer negundo",1,0.171426857159995,"ACNE2","Tree","Native",0,0.3,1,5
"02silver maple green ash swamp","Betula alleghaniensis",1,0.142855714300005,"BEAL2","Tree","Native",0,0.2,1,5
"02silver maple green ash swamp","Nyssa sylvatica",1,0.0642850714349996,"NYSY","Tree","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Catalpa speciosa",1,0.014285571429995,"CASP8","Tree","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Prunus serotina",1,0.014285571429995,"PRSE2","Tree","Native",0,0,1,5
"02silver maple green ash swamp","Carya cordiformis",1,0.00714278571499749,"CACO15","Tree","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Cephalanthus occidentalis",3,13.2831410195248,"CEOC2","Shrub/Subshrub","Native",0.1,35,0.5,2
"02silver maple green ash swamp","Cephalanthus occidentalis",3,13.2831410195248,"CEOC2","Shrub/Subshrub","Native",0,0.5,0,0.3
"02silver maple green ash swamp","Frangula alnus",3,6.11462885987256,"FRAL4","Shrub/Subshrub","Introduced",0,5,0.5,2
"02silver maple green ash swamp","Frangula alnus",3,6.11462885987256,"FRAL4","Shrub/Subshrub","Introduced",0,0.5,0,0.3
"02silver maple green ash swamp","Zanthoxylum americanum",3,3.89337927488229,"ZAAM","Shrub/Subshrub","Native",0,2,0.5,2
"02silver maple green ash swamp","Zanthoxylum americanum",3,3.89337927488229,"ZAAM","Shrub/Subshrub","Native",0,4,0,0.3
"02silver maple green ash swamp","Cornus obliqua",3,1.049989500105,"COOB9","Shrub/Subshrub","Native",0,2,0.5,2
"02silver maple green ash swamp","Sambucus nigra",3,0.571422857199999,"SANI4","Shrub/Subshrub","Native",0,1,0.5,2
"02silver maple green ash swamp","Lindera benzoin",3,0.371179964118706,"LIBE3","Shrub/Subshrub","Native",0,0.2,0.5,2
"02silver maple green ash swamp","Lindera benzoin",3,0.371179964118706,"LIBE3","Shrub/Subshrub","Native",0,1,0,0.3
"02silver maple green ash swamp","Spiraea alba",3,0.357139285749997,"SPAL2","Shrub/Subshrub","Native",0,0.5,0.5,1
"02silver maple green ash swamp","Rubus pubescens",3,0.164284071444998,"RUPU","Shrub/Subshrub","Native",0,0.3,0,0.3
"02silver maple green ash swamp","Rosa palustris",3,0.0999867553569289,"ROPA","Shrub/Subshrub","Native",0,0.2,0.5,2
"02silver maple green ash swamp","Rosa palustris",3,0.0999867553569289,"ROPA","Shrub/Subshrub","Native",0,0,0,0.3
"02silver maple green ash swamp","Ilex verticillata",3,0.0857078164473335,"ILVE","Shrub/Subshrub","Native",0,0.2,0.5,2
"02silver maple green ash swamp","Ilex verticillata",3,0.0857078164473335,"ILVE","Shrub/Subshrub","Native",0,0,0,0.3
"02silver maple green ash swamp","Salix petiolaris",3,0.0714278571499971,"SAPE5","Shrub/Subshrub","Native",0,0.1,0.5,2
"02silver maple green ash swamp","Rubus allegheniensis",3,0.0642850714349996,"RUAL","Shrub/Subshrub","Native",0,0.1,0.5,2
"02silver maple green ash swamp","Cornus racemosa",3,0.0571422857200021,"CORA6","Shrub/Subshrub","Native",0,0.1,0,0.5
"02silver maple green ash swamp","Rubus occidentalis",3,0.0571422857200021,"RUOC","Shrub/Subshrub","Native",0,0.1,0,0.5
"02silver maple green ash swamp","Rosa multiflora",3,0.0285711428600011,"ROMU","Shrub/Subshrub","Introduced",0,0,0.5,2
"02silver maple green ash swamp","Parthenocissus quinquefolia",4,1.53388978123465,"PAQU2","Vine/Liana","Native",0,0.4,1,5
"02silver maple green ash swamp","Parthenocissus quinquefolia",4,1.53388978123465,"PAQU2","Vine/Liana","Native",0,5,0.1,0.5
"02silver maple green ash swamp","Toxicodendron radicans",4,0.499688883723381,"TORA2","Vine/Liana","Native",0,0.1,1,5
"02silver maple green ash swamp","Toxicodendron radicans",4,0.499688883723381,"TORA2","Vine/Liana","Native",0,1,0.1,0.5
"02silver maple green ash swamp","Vitis riparia",4,0.171378388741616,"VIRI","Vine/Liana","Native",0,0.1,1,5
"02silver maple green ash swamp","Vitis riparia",4,0.171378388741616,"VIRI","Vine/Liana","Native",0,0.3,0.1,0.5
"02silver maple green ash swamp","Solanum dulcamara",4,0.014285571429995,"SODU","Vine/Liana","Introduced",0,0,0.1,0.5
"02silver maple green ash swamp","Phalaris arundinacea",5,19.2855214305,"PHAR3","Grass/grass-like (Graminoids)","Native",0,40,1,2
"02silver maple green ash swamp","Cinna arundinacea",5,2.1428357145,"CIAR2","Grass/grass-like (Graminoids)","Native",0,5,1,1.5
"02silver maple green ash swamp","Carex grayi",5,1.41427157157,"CAGR5","Grass/grass-like (Graminoids)","Native",0,4,0.3,0.5
"02silver maple green ash swamp","Glyceria striata",5,0.871419857230005,"GLST","Grass/grass-like (Graminoids)","Native",0,2,1,1.5
"02silver maple green ash swamp","Carex lacustris",5,0.507137785764999,"CALA16","Grass/grass-like (Graminoids)","Native",0,1,1,1.5
"02silver maple green ash swamp","Carex bromoides",5,0.2857114286,"CABR14","Grass/grass-like (Graminoids)","Native",0,0.4,0.1,0.5
"02silver maple green ash swamp","Carex lupulina",5,0.142855714300005,"CALU4","Grass/grass-like (Graminoids)","Native",0,0.3,1,1.5
"02silver maple green ash swamp","Carex",5,0.135712928584997,"CAREX","Grass/grass-like (Graminoids)","Unknown",0,0.2,0.1,0.5
"02silver maple green ash swamp","Carex bebbii",5,0.114284571440004,"CABE2","Grass/grass-like (Graminoids)","Native",0,0.3,0.5,1
"02silver maple green ash swamp","Glyceria",5,0.0714278571499971,"GLYCE","Grass/grass-like (Graminoids)","Unknown",0,0.1,0.1,0.5
"02silver maple green ash swamp","Leersia oryzoides",5,0.0714278571499971,"LEOR","Grass/grass-like (Graminoids)","Native",0,0.1,1,1.5
"02silver maple green ash swamp","Carex vulpinoidea",5,0.0214283571450036,"CAVU2","Grass/grass-like (Graminoids)","Native",0,0,0.5,1
"02silver maple green ash swamp","Poa palustris",5,0.0214283571450036,"POPA2","Grass/grass-like (Graminoids)","Native",0,0,0.5,1
"02silver maple green ash swamp","Boehmeria cylindrica",6,8.54991450085499,"BOCY","Forb/Herb","Native",0.5,20,0.5,1
"02silver maple green ash swamp","Saururus cernuus",6,4.9999500005,"SACE","Forb/Herb","Native",0,10,0.1,0.5
"02silver maple green ash swamp","Impatiens capensis",6,2.507117785965,"IMCA","Forb/Herb","Native",0.4,5,1,1.5
"02silver maple green ash swamp","Persicaria virginiana",6,2.278548643085,"PEVI13","Forb/Herb","Native",0,4,0.3,0.5
"02silver maple green ash swamp","Pilea pumila",6,2.08569342878,"PIPU2","Forb/Herb","Native",0,5,0.1,0.5
"02silver maple green ash swamp","Scutellaria lateriflora",6,1.38570042871,"SCLA2","Forb/Herb","Native",0,4,0.1,0.5
"02silver maple green ash swamp","Lysimachia nummularia",6,0.88570542866,"LYNU","Forb/Herb","Introduced",0,1.5,0.1,0.5
"02silver maple green ash swamp","Bidens frondosa",6,0.721421357215002,"BIFR","Forb/Herb","Native",0,2,0.5,1
"02silver maple green ash swamp","Symphyotrichum",6,0.578565642914997,"SYMPH4","Forb/Herb","Unknown",0,1,0.3,0.5
"02silver maple green ash swamp","Lycopus americanus",6,0.371424857180003,"LYAM","Forb/Herb","Native",0,0.5,0.3,0.5
"02silver maple green ash swamp","Symplocarpus foetidus",6,0.357139285749997,"SYFO","Forb/Herb","Native",0,0.5,0.3,0.5
"02silver maple green ash swamp","Sparganium americanum",6,0.328568142889996,"SPAM","Forb/Herb","Native",0,0.5,0.5,1
"02silver maple green ash swamp","Geum canadense",6,0.292854214314997,"GECA7","Forb/Herb","Native",0,0.4,0.3,0.5
"02silver maple green ash swamp","Lemna turionifera",6,0.2857114286,"LETU2","Forb/Herb","Native",0,0.5,0.1,0.5
"02silver maple green ash swamp","Bidens tripartita",6,0.207140785735005,"BITR","Forb/Herb","Native",0,0.3,0.5,1
"02silver maple green ash swamp","Eutrochium maculatum",6,0.107141785724996,"EUMA9","Forb/Herb","Native",0,0.2,1,2
"02silver maple green ash swamp","Solidago altissima",6,0.107141785724996,"SOAL6","Forb/Herb","Native",0,0.2,0.5,1
"02silver maple green ash swamp","Epilobium coloratum",6,0.0857134285800032,"EPCO","Forb/Herb","Native",0,0.2,0.5,1
"02silver maple green ash swamp","Iris virginica",6,0.0857134285800032,"IRVI","Forb/Herb","Native",0,0.2,0.5,1
"02silver maple green ash swamp","Lycopus uniflorus",6,0.0857134285800032,"LYUN","Forb/Herb","Native",0,0.2,0.1,0.5
"02silver maple green ash swamp","Scutellaria galericulata",6,0.0857134285800032,"SCGA","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Eupatorium perfoliatum",6,0.0714278571499971,"EUPE3","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Persicaria sagittata",6,0.0714278571499971,"PESA20","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Platanthera psycodes",6,0.0714278571499971,"PLPS2","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Ambrosia artemisiifolia",6,0.0642850714349996,"AMAR2","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Potentilla simplex",6,0.0642850714349996,"POSI2","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Rumex verticillatus",6,0.0642850714349996,"RUVE3","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Sium suave",6,0.0642850714349996,"SISU2","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Agrimonia gryposepala",6,0.0571422857200021,"AGGR2","Forb/Herb","Native",0,0.1,0.3,0.5
"02silver maple green ash swamp","Circaea canadensis",6,0.0571422857200021,"CICA13","Forb/Herb","Native",0,0.1,0.3,0.5
"02silver maple green ash swamp","Prunella vulgaris",6,0.0571422857200021,"PRVU","Forb/Herb","Native",0,0.1,0.3,0.5
"02silver maple green ash swamp","Amphicarpaea bracteata",6,0.0357139285749986,"AMBR2","Forb/Herb","Native",0,0.1,0.3,0.5
"02silver maple green ash swamp","Bidens",6,0.0357139285749986,"BIDEN","Forb/Herb","Unknown",0,0.1,0.3,0.5
"02silver maple green ash swamp","Echinocystis lobata",6,0.0214283571450036,"ECLO","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Mentha arvensis",6,0.0214283571450036,"MEAR4","Forb/Herb","Native",0,0,0.4,1
"02silver maple green ash swamp","Cicuta maculata",6,0.014285571429995,"CIMA2","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Persicaria hydropiperoides",6,0.014285571429995,"PEHY7","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Smilax lasioneuron",6,0.014285571429995,"SMLA3","Forb/Herb","Native",0,0,1,2
"02silver maple green ash swamp","Symphyotrichum lateriflorum",6,0.014285571429995,"SYLA4","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Symphyotrichum ontarionis",6,0.014285571429995,"SYON2","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Bartonia virginica",6,0.00714278571499749,"BAVI3","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Lobelia cardinalis",6,0.00714278571499749,"LOCA2","Forb/Herb","Native",0,0,1,2
"02silver maple green ash swamp","Solidago",6,0.00714278571499749,"SOLID","Forb/Herb","Unknown",0,0,0.1,0.5
"02silver maple green ash swamp","Osmunda spectabilis",7,1.578555643015,"OSSP3","Fern/fern ally","Native",0,4,0.1,0.5
"02silver maple green ash swamp","Onoclea sensibilis",7,0.671421857209997,"ONSE","Fern/fern ally","Native",0.3,1,0.1,0.5
"02silver maple green ash swamp","Dryopteris carthusiana",7,0.342853714320002,"DRCA11","Fern/fern ally","Native",0,1,0.1,0.5
"02silver maple green ash swamp","Osmundastrum cinnamomeum",7,0.335710928605004,"OSCI2","Fern/fern ally","Native",0,0.5,0.1,0.5
"02silver maple green ash swamp","Thelypteris palustris",7,0.0928562142950007,"THPA","Fern/fern ally","Native",0,0.2,0.1,0.5
"02silver maple green ash swamp","Equisetum fluviatile",7,0.0714278571499971,"EQFL","Fern/fern ally","Native",0,0.1,0.5,1
"02silver maple green ash swamp","Dryopteris marginalis",7,0.014285571429995,"DRMA4","Fern/fern ally","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Riccia fluitans",8,0.328568142889996,"RIFL4","Nonvascular","Native",0,0.5,0,0.1
"02silver maple green ash swamp","Ricciocarpos natans",8,0.171426857159995,"RINA2","Nonvascular","Native",0,0.3,0,0.1
"02silver maple green ash swamp","Thuidium",8,0.0642850714349996,"THUID","Nonvascular","Native",0,0.1,0,0.1
"02silver maple green ash swamp","Climacium",8,0.0571422857200021,"CLIMA2","Nonvascular","Native",0,0.1,0,0.1
"02silver maple green ash swamp","Carex [ovales]",9,0.014285571429995,"CAREX","Biological Crusts","Native",0,0,0,
"04tamarack","Fraxinus nigra",1,2.22449128252135,"FRNI","Tree","Native",0.3,5,1,5
"04tamarack","Fraxinus nigra",1,2.22449128252135,"FRNI","Tree","Native",0,0.1,0.1,0.5
"04tamarack","Carpinus caroliniana",1,1.39975544919549,"CACA18","Tree","Native",0.3,4,1,5
