"phase","Taxon","order","under","Plant.Symbol","Plant.Type","Nativity","Cover.Low","Cover.High","Canopy.Bottom","Canopy.Top"
"08wet meadow","Salix myricoides",3,6.36556134438655,"SAMY2","Shrub/Subshrub","Native",3,10,0.5,2
"08wet meadow","Salix eriocephala",3,6.18903393588989,"SAER","Shrub/Subshrub","Native",0,10,2,5
"08wet meadow","Salix eriocephala",3,6.18903393588989,"SAER","Shrub/Subshrub","Native",0,0.3,0,0.3
"08wet meadow","Cornus obliqua",3,5.68244317556824,"COOB9","Shrub/Subshrub","Native",0,10,1,2
"08wet meadow","Spiraea alba",3,2.57884298069501,"SPAL2","Shrub/Subshrub","Native",0.2,1,0.5,1
"08wet meadow","Spiraea alba",3,2.57884298069501,"SPAL2","Shrub/Subshrub","Native",0.3,5,0,0.3
"08wet meadow","Salix discolor",3,2.52184978150218,"SADI","Shrub/Subshrub","Native",0,4,1,4
"08wet meadow","Salix sericea",3,2.49997500025,"SASE","Shrub/Subshrub","Native",0,4,0.5,2
"08wet meadow","Frangula alnus",3,1.24998750012499,"FRAL4","Shrub/Subshrub","Introduced",0,2,0.5,2
"08wet meadow","Ribes hirtellum",3,1.20995273676178,"RIHI","Shrub/Subshrub","Native",0,0.5,0.5,2
"08wet meadow","Ribes hirtellum",3,1.20995273676178,"RIHI","Shrub/Subshrub","Native",0,1.5,0,0.3
"08wet meadow","Physocarpus opulifolius",3,0.788117118828813,"PHOP","Shrub/Subshrub","Native",0.2,2,0.5,2
"08wet meadow","Salix",3,0.249997500025001,"SALIX","Shrub/Subshrub","Unknown",0,0.5,0.5,2
"08wet meadow","Cornus",3,0.0499995000050046,"CORNU","Shrub/Subshrub","Unknown",0,0.1,0.5,2
"08wet meadow","Dasiphora fruticosa",3,0.0499995000050046,"DAFR6","Shrub/Subshrub","Native",0,0.1,0,0.3
"08wet meadow","Salix interior",3,0.0499995000050046,"SAIN3","Shrub/Subshrub","Native",0,0.1,0,0.3
"08wet meadow","Solanum dulcamara",4,0.249997500025001,"SODU","Vine/Liana","Introduced",0,0.4,0.1,0.5
"08wet meadow","Parthenocissus quinquefolia",4,0.0768742312576842,"PAQU2","Vine/Liana","Native",0,0.1,0,0.1
"08wet meadow","Carex stricta",5,71.6174088259117,"CAST8","Grass/grass-like (Graminoids)","Native",55,90,1,1.5
"08wet meadow","Calamagrostis canadensis",5,7.51179988200118,"CACA4","Grass/grass-like (Graminoids)","Native",4,15,1,1.5
"08wet meadow","Carex trichocarpa",5,7.49992500075,"CATR8","Grass/grass-like (Graminoids)","Native",0,10,0.5,1
"08wet meadow","Carex",5,1.32686173138269,"CAREX","Grass/grass-like (Graminoids)","Unknown",0.3,3,0.1,0.5
"08wet meadow","Bromus ciliatus",5,1.13623863761363,"BRCI2","Grass/grass-like (Graminoids)","Native",0,1.5,0.4,1
"08wet meadow","Carex pellita",5,0.532494675053252,"CAPE42","Grass/grass-like (Graminoids)","Native",0,1,0.3,0.5
"08wet meadow","Phalaris arundinacea",5,0.499995000050002,"PHAR3","Grass/grass-like (Graminoids)","Native",0,1,1,2
"08wet meadow","Glyceria striata",5,0.378746212537873,"GLST","Grass/grass-like (Graminoids)","Native",0,0.5,0.3,0.5
"08wet meadow","Carex comosa",5,0.249997500025001,"CACO8","Grass/grass-like (Graminoids)","Native",0,0.4,1,1.5
"08wet meadow","Carex stipata",5,0.249997500025001,"CAST5","Grass/grass-like (Graminoids)","Native",0,0.4,0.5,1
"08wet meadow","Carex brunnescens",5,0.0768742312576842,"CABR15","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"08wet meadow","Carex hystericina",5,0.0768742312576842,"CAHY4","Grass/grass-like (Graminoids)","Native",0,0.1,0.1,0.3
"08wet meadow","Elymus trachycaulus",5,0.0768742312576842,"ELTR7","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"08wet meadow","Carex prairea",5,0.0499995000050046,"CAPR6","Grass/grass-like (Graminoids)","Native",0,0.1,0.1,0.5
"08wet meadow","Eutrochium maculatum",6,6.79493205067949,"EUMA9","Forb/Herb","Native",0.3,20,1,2
"08wet meadow","Symphyotrichum puniceum",6,5.85869141308587,"SYPU","Forb/Herb","Native",0,10,0.5,1
"08wet meadow","Solidago patula",6,1.53435965640344,"SOPA2","Forb/Herb","Native",0,2,0.2,0.4
"08wet meadow","Galium aparine",6,1.5149848501515,"GAAP2","Forb/Herb","Native",0,2,0.3,0.5
"08wet meadow","Solidago",6,1.24998750012499,"SOLID","Forb/Herb","Unknown",0,2,0.1,0.5
"08wet meadow","Pycnanthemum virginianum",6,1.21686283137169,"PYVI","Forb/Herb","Native",0.1,3,0.1,0.5
"08wet meadow","Eupatorium perfoliatum",6,1.13436365636344,"EUPE3","Forb/Herb","Native",0.3,3,0.1,0.5
"08wet meadow","Monarda fistulosa",6,1.08436415635844,"MOFI","Forb/Herb","Native",0.3,2,1,1.5
"08wet meadow","Cirsium muticum",6,0.757492425075745,"CIMU","Forb/Herb","Native",0,1,0.3,1
"08wet meadow","Zizia aurea",6,0.749992500075003,"ZIAU","Forb/Herb","Native",0,1,0.1,0.5
"08wet meadow","Lycopus americanus",6,0.609368906310936,"LYAM","Forb/Herb","Native",0,1,0.3,0.5
"08wet meadow","Angelica atropurpurea",6,0.505619943800562,"ANAT","Forb/Herb","Native",0.1,1,0.1,0.5
"08wet meadow","Iris virginica",6,0.505619943800562,"IRVI","Forb/Herb","Native",0.1,1,0.5,1
"08wet meadow","Thalictrum dasycarpum",6,0.460620393796063,"THDA","Forb/Herb","Native",0,0.5,0.4,1
"08wet meadow","Hydrocotyle americana",6,0.455620443795557,"HYAM","Forb/Herb","Native",0,0.5,0,0.1
"08wet meadow","Apios americana",6,0.428745712542877,"APAM","Forb/Herb","Native",0.1,1,0.1,0.3
"08wet meadow","Impatiens capensis",6,0.378746212537873,"IMCA","Forb/Herb","Native",0,0.5,0.3,0.5
"08wet meadow","Solidago canadensis",6,0.307496925030748,"SOCA6","Forb/Herb","Native",0,0.5,0.5,1
"08wet meadow","Lycopus",6,0.299997000029995,"LYCOP4","Forb/Herb","Unknown",0.1,0.5,0.1,0.5
"08wet meadow","Lemna",6,0.249997500025001,"LEMNA","Forb/Herb","Native",0,0.4,0.1,0.5
"08wet meadow","Lathyrus palustris",6,0.191873081269189,"LAPA4","Forb/Herb","Native",0,0.3,0.5,1
"08wet meadow","Caltha palustris",6,0.15374846251538,"CAPA5","Forb/Herb","Native",0,0.2,0.1,0.2
"08wet meadow","Symplocarpus foetidus",6,0.15374846251538,"SYFO","Forb/Herb","Native",0,0.2,0.3,0.5
"08wet meadow","Asclepias incarnata",6,0.0768742312576842,"ASIN","Forb/Herb","Native",0,0.1,0.5,1
"08wet meadow","Cardamine",6,0.0768742312576842,"CARDA","Forb/Herb","Unknown",0,0.1,0.1,0.3
"08wet meadow","Chelone glabra",6,0.0768742312576842,"CHGL2","Forb/Herb","Native",0,0.1,0.5,1
"08wet meadow","Galium boreale",6,0.0768742312576842,"GABO2","Forb/Herb","Native",0,0.1,0.1,0.3
"08wet meadow","Lycopus uniflorus",6,0.0768742312576842,"LYUN","Forb/Herb","Native",0,0.1,0.1,0.3
"08wet meadow","Mentha arvensis",6,0.0768742312576842,"MEAR4","Forb/Herb","Native",0,0.1,0.3,0.5
"08wet meadow","Ranunculus",6,0.0768742312576842,"RANUN","Forb/Herb","Unknown",0,0.1,0,0.1
"08wet meadow","Ranunculus pensylvanicus",6,0.0768742312576842,"RAPE2","Forb/Herb","Native",0,0.1,0,0.1
"08wet meadow","Rumex altissimus",6,0.0768742312576842,"RUAL4","Forb/Herb","Native",0,0.1,1,1.5
"08wet meadow","Solidago gigantea",6,0.0768742312576842,"SOGI","Forb/Herb","Native",0,0.1,0.5,1
"08wet meadow","Verbena hastata",6,0.0768742312576842,"VEHA2","Forb/Herb","Native",0,0.1,0.5,1
"08wet meadow","Anemone canadensis",6,0.0499995000050046,"ANCA8","Forb/Herb","Native",0,0.1,0.1,0.5
"08wet meadow","Cicuta maculata",6,0.0499995000050046,"CIMA2","Forb/Herb","Native",0,0.1,0.1,0.5
"08wet meadow","Cirsium",6,0.0499995000050046,"CIRSI","Forb/Herb","Unknown",0,0.1,0.1,0.5
"08wet meadow","Lathyrus",6,0.0499995000050046,"LATHY","Forb/Herb","Unknown",0,0.1,0.1,0.5
"08wet meadow","Lythrum salicaria",6,0.0499995000050046,"LYSA2","Forb/Herb","Introduced",0,0.1,0.1,0.5
"08wet meadow","Micranthes pensylvanica",6,0.0499995000050046,"MIPE4","Forb/Herb","Native",0,0.1,0.1,0.5
"08wet meadow","Packera",6,0.0499995000050046,"PACKE","Forb/Herb","Native",0,0.1,0.1,0.5
"08wet meadow","Symphyotrichum novae-angliae",6,0.0499995000050046,"SYNO2","Forb/Herb","Native",0,0.1,0.1,0.5
"08wet meadow","Vernonia missurica",6,0.0499995000050046,"VEMI2","Forb/Herb","Native",0,0.1,1,2
"08wet meadow","Onoclea sensibilis",7,8.15366846331537,"ONSE","Fern/fern ally","Native",0.5,20,0.1,0.5
"08wet meadow","Thelypteris palustris",7,0.878741212587875,"THPA","Fern/fern ally","Native",0.4,1.5,0.1,0.5
"08wet meadow","Persicaria",9,0.0768742312576842,,"Biological Crusts",,0,0.1,0.1,0.3
"09reed canary grass","Acer saccharinum",1,1.07960961473099,"ACSA2","Tree","Native",0,0,1,5
"09reed canary grass","Acer saccharinum",1,1.07960961473099,"ACSA2","Tree","Native",0,3,0.1,0.5
"09reed canary grass","Salix amygdaloides",1,0.178077321248271,"SAAM2","Tree","Native",0,0.2,1,5
"09reed canary grass","Salix amygdaloides",1,0.178077321248271,"SAAM2","Tree","Native",0,0,0.1,0.5
"09reed canary grass","Populus deltoides",1,0.0299997000030028,"PODE3","Tree","Native",0,0.1,0.1,0.5
"09reed canary grass","Acer negundo",1,0.0187498125018726,"ACNE2","Tree","Native",0,0,0.1,0.5
"09reed canary grass","Ulmus americana",1,0.0103123968760332,"ULAM","Tree","Native",0,0,0,0.1
"09reed canary grass","Fraxinus pennsylvanica",1,0.00624993750062419,"FRPE","Tree","Native",0,0,0.1,0.5
"09reed canary grass","Salix nigra",1,0.00624993750062419,"SANI","Tree","Native",0,0,0.5,1
"09reed canary grass","Rubus idaeus",3,1.53123468765313,"RUID","Shrub/Subshrub","Native",0,2,1,2
"09reed canary grass","Sambucus nigra",3,1.41772802029783,"SANI4","Shrub/Subshrub","Native",0,4,0.5,2
"09reed canary grass","Sambucus nigra",3,1.41772802029783,"SANI4","Shrub/Subshrub","Native",0,0.2,0,0.3
"09reed canary grass","Salix interior",3,0.906240937590619,"SAIN3","Shrub/Subshrub","Native",0,1.5,0.5,2
"09reed canary grass","Toxicodendron vernix",3,0.0249997500024968,"TOVE","Shrub/Subshrub","Native",0,0,0,0.3
"09reed canary grass","Cornus racemosa",3,0.0124998750012484,"CORA6","Shrub/Subshrub","Native",0,0,0.2,0.5
"09reed canary grass","Cornus obliqua",3,0.00812491875080701,"COOB9","Shrub/Subshrub","Native",0,0,0.3,0.5
"09reed canary grass","Rubus pubescens",3,0.00812491875080701,"RUPU","Shrub/Subshrub","Native",0,0,0,0.1
"09reed canary grass","Cornus alba",3,0.00624993750062419,"COAL80","Shrub/Subshrub","Native",0,0,0.5,2
"09reed canary grass","Salix",3,0.00624993750062419,"SALIX","Shrub/Subshrub","Unknown",0,0,0.5,1
"09reed canary grass","Clematis virginiana",4,0.362474109856559,"CLVI5","Vine/Liana","Native",0,0.5,1,3
"09reed canary grass","Clematis virginiana",4,0.362474109856559,"CLVI5","Vine/Liana","Native",0,0,0.1,0.5
"09reed canary grass","Solanum dulcamara",4,0.062499375006253,"SODU","Vine/Liana","Introduced",0,0.1,0.1,0.5
"09reed canary grass","Vitis riparia",4,0.0593744062559409,"VIRI","Vine/Liana","Native",0,0.1,1,1.5
"09reed canary grass","Parthenocissus quinquefolia",4,0.0124998750012484,"PAQU2","Vine/Liana","Native",0,0,0,0.1
"09reed canary grass","Toxicodendron radicans",4,0.00624993750062419,"TORA2","Vine/Liana","Native",0,0,0.1,0.5
"09reed canary grass","Phalaris arundinacea",5,56.4988100118999,"PHAR3","Grass/grass-like (Graminoids)","Native",5,100,1,2
"09reed canary grass","Leersia oryzoides",5,16.4338981610184,"LEOR","Grass/grass-like (Graminoids)","Native",2,45,1,1.5
"09reed canary grass","Typha angustifolia",5,4.74339006609934,"TYAN","Grass/grass-like (Graminoids)","Introduced",0,15,1,1.5
"09reed canary grass","Typha latifolia",5,2.35153898461016,"TYLA","Grass/grass-like (Graminoids)","Native",0.1,5,1,1.5
"09reed canary grass","Carex stricta",5,1.23155018449815,"CAST8","Grass/grass-like (Graminoids)","Native",0,4,1,1.5
"09reed canary grass","Carex lacustris",5,0.92186578134219,"CALA16","Grass/grass-like (Graminoids)","Native",0,2,1,1.5
"09reed canary grass","Eleocharis palustris",5,0.739055109448905,"ELPA3","Grass/grass-like (Graminoids)","Native",0,2,0.2,0.4
"09reed canary grass","Poa palustris",5,0.412495875041252,"POPA2","Grass/grass-like (Graminoids)","Native",0,1,0.5,1
"09reed canary grass","Scirpus cyperinus",5,0.303434465655339,"SCCY","Grass/grass-like (Graminoids)","Native",0,0.5,1,1.5
"09reed canary grass","Spartina pectinata",5,0.21874781252188,"SPPE","Grass/grass-like (Graminoids)","Native",0,0.3,1.5,3
"09reed canary grass","Carex cristatella",5,0.145311046889529,"CACR7","Grass/grass-like (Graminoids)","Native",0,0.4,0.5,1
"09reed canary grass","Calamagrostis canadensis",5,0.093749062509374,"CACA4","Grass/grass-like (Graminoids)","Native",0,0.2,1,1.5
"09reed canary grass","Elymus virginicus",5,0.093749062509374,"ELVI3","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"09reed canary grass","Carex bebbii",5,0.0906240937590619,"CABE2","Grass/grass-like (Graminoids)","Native",0,0.2,0.5,1
"09reed canary grass","Scirpus atrovirens",5,0.0718742812571893,"SCAT2","Grass/grass-like (Graminoids)","Native",0,0.2,1,1.5
"09reed canary grass","Echinochloa",5,0.0468745312546925,"ECHIN4","Grass/grass-like (Graminoids)","Unknown",0,0.1,0.1,0.5
"09reed canary grass","Carex hystericina",5,0.0281247187528089,"CAHY4","Grass/grass-like (Graminoids)","Native",0,0,0.5,1
"09reed canary grass","Carex stipata",5,0.0281247187528089,"CAST5","Grass/grass-like (Graminoids)","Native",0,0,0.3,0.5
"09reed canary grass","Cinna arundinacea",5,0.0281247187528089,"CIAR2","Grass/grass-like (Graminoids)","Native",0,0,1,1.5
"09reed canary grass","Poa compressa",5,0.0156248437515605,"POCO","Grass/grass-like (Graminoids)","Introduced",0,0,0.3,0.5
"09reed canary grass","Carex",5,0.00812491875080701,"CAREX","Grass/grass-like (Graminoids)","Unknown",0,0,0.3,0.5
"09reed canary grass","Carex retrorsa",5,0.00624993750062419,"CARE4","Grass/grass-like (Graminoids)","Native",0,0,0.5,1
"09reed canary grass","Cyperus",5,0.00624993750062419,"CYPER","Grass/grass-like (Graminoids)","Unknown",0,0,0.1,0.5
"09reed canary grass","Glyceria striata",5,0.00624993750062419,"GLST","Grass/grass-like (Graminoids)","Native",0,0,1,1.5
"09reed canary grass","Phleum pratense",5,0.00624993750062419,"PHPR3","Grass/grass-like (Graminoids)","Introduced",0,0,1,1.5
"09reed canary grass","Symphyotrichum puniceum",6,14.6982905170948,"SYPU","Forb/Herb","Native",0.5,45,0.1,0.5
"09reed canary grass","Euthamia graminifolia",6,1.68217067829322,"EUGR5","Forb/Herb","Native",0,5,0.1,0.5
"09reed canary grass","Persicaria sagittata",6,1.55748442515575,"PESA20","Forb/Herb","Native",0,5,0.1,0.5
"09reed canary grass","Symphyotrichum lanceolatum",6,1.4749852501475,"SYLA6","Forb/Herb","Native",0,4,0.1,0.5
"09reed canary grass","Ludwigia palustris",6,1.38123618763812,"LUPA","Forb/Herb","Native",0,4,0,0.1
"09reed canary grass","Eutrochium maculatum",6,1.24936250637494,"EUMA9","Forb/Herb","Native",0.1,3,1,2
"09reed canary grass","Verbena hastata",6,0.873741262587369,"VEHA2","Forb/Herb","Native",0.3,2,0.1,0.5
"09reed canary grass","Eupatorium perfoliatum",6,0.81030439695603,"EUPE3","Forb/Herb","Native",0.2,2,0.1,0.5
"09reed canary grass","Penthorum sedoides",6,0.568744312556879,"PESE6","Forb/Herb","Native",0,1.5,0.4,1
"09reed canary grass","Bidens frondosa",6,0.562494375056244,"BIFR","Forb/Herb","Native",0,1,0.5,1
"09reed canary grass","Solidago gigantea",6,0.515619843801562,"SOGI","Forb/Herb","Native",0.1,1,1.5,3
"09reed canary grass","Urtica dioica",6,0.487495125048754,"URDI","Forb/Herb","Native",0,1,0.1,0.5
"09reed canary grass","Cirsium arvense",6,0.442183078169223,"CIAR4","Forb/Herb","Introduced",0,1,0.1,0.5
"09reed canary grass","Helianthus giganteus",6,0.312496875031254,"HEGI","Forb/Herb","Native",0,0.5,0.1,0.5
"09reed canary grass","Impatiens capensis",6,0.299997000029995,"IMCA","Forb/Herb","Native",0,0.5,1,1.5
"09reed canary grass","Epilobium coloratum",6,0.29374706252937,"EPCO","Forb/Herb","Native",0,0.5,0.5,1
"09reed canary grass","Asclepias incarnata",6,0.265622343776561,"ASIN","Forb/Herb","Native",0,0.5,1,1.5
"09reed canary grass","Erigeron canadensis",6,0.182810671893285,"ERCA20","Forb/Herb","Introduced",0,0.3,0.5,1
"09reed canary grass","Mentha arvensis",6,0.173123268767317,"MEAR4","Forb/Herb","Native",0,0.4,0.4,1
"09reed canary grass","Boehmeria cylindrica",6,0.172498275017252,"BOCY","Forb/Herb","Native",0,0.4,0.3,0.5
"09reed canary grass","Lycopus americanus",6,0.163123368766316,"LYAM","Forb/Herb","Native",0,0.4,0.3,0.5
"09reed canary grass","Mimulus ringens",6,0.10437395626044,"MIRI","Forb/Herb","Native",0,0.3,0.1,0.5
"09reed canary grass","Iris virginica",6,0.0990615093849012,"IRVI","Forb/Herb","Native",0,0.2,0.5,1
"09reed canary grass","Geum aleppicum",6,0.0906240937590619,"GEAL3","Forb/Herb","Native",0,0.2,0.4,1
"09reed canary grass","Galium tinctorium",6,0.0699993000069954,"GATI","Forb/Herb","Native",0,0.1,0.3,0.5
"09reed canary grass","Scutellaria lateriflora",6,0.0687493125068772,"SCLA2","Forb/Herb","Native",0,0.1,0.1,0.5
"09reed canary grass","Solidago altissima",6,0.0687493125068772,"SOAL6","Forb/Herb","Native",0,0.2,0.5,1
"09reed canary grass","Ambrosia trifida",6,0.062499375006253,"AMTR","Forb/Herb","Native",0,0.1,0.1,0.5
"09reed canary grass","Viola blanda",6,0.062499375006253,"VIBL","Forb/Herb","Native",0,0.1,0.1,0.3
"09reed canary grass","Pilea",6,0.0562494375056288,"PILEA","Forb/Herb","Unknown",0,0.1,0.1,0.3
"09reed canary grass","Pycnanthemum virginianum",6,0.0406245937540572,"PYVI","Forb/Herb","Native",0,0.1,0.1,0.5
"09reed canary grass","Sium suave",6,0.0281247187528089,"SISU2","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Lepidium campestre",6,0.0249997500024968,"LECA5","Forb/Herb","Introduced",0,0,0.3,0.5
"09reed canary grass","Oxalis stricta",6,0.0249997500024968,"OXST","Forb/Herb","Native",0,0,0.4,1
"09reed canary grass","Rumex crispus",6,0.0249997500024968,"RUCR","Forb/Herb","Introduced",0,0,0.5,1
"09reed canary grass","Sonchus asper",6,0.0243747562524321,"SOAS","Forb/Herb","Introduced",0,0,0.5,1
"09reed canary grass","Erysimum cheiranthoides",6,0.0187498125018726,"ERCH9","Forb/Herb","Introduced",0,0,0.5,1
"09reed canary grass","Myosoton aquaticum",6,0.0187498125018726,"MYAQ","Forb/Herb","Introduced",0,0,0.3,0.5
"09reed canary grass","Torilis japonica",6,0.0187498125018726,"TOJA","Forb/Herb","Introduced",0,0,0.5,1
"09reed canary grass","Cirsium vulgare",6,0.0162498375016251,"CIVU","Forb/Herb","Introduced",0,0,0.5,1
"09reed canary grass","Erigeron strigosus",6,0.0124998750012484,"ERST3","Forb/Herb","Native",0,0,0.4,1
"09reed canary grass","Fallopia convolvulus",6,0.0124998750012484,"FACO","Forb/Herb","Introduced",0,0,1,1.5
"09reed canary grass","Senecio hieraciifolius",6,0.00812491875080701,"SEHI3","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Verbascum thapsus",6,0.00812491875080701,"VETH","Forb/Herb","Introduced",0,0,0,0.1
"09reed canary grass","Amaranthus",6,0.00624993750062419,"AMARA","Forb/Herb","Unknown",0,0,0.1,0.5
"09reed canary grass","Bidens tripartita",6,0.00624993750062419,"BITR","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Circaea canadensis",6,0.00624993750062419,"CICA13","Forb/Herb","Native",0,0,0.3,0.5
"09reed canary grass","Galium aparine",6,0.00624993750062419,"GAAP2","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Geum canadense",6,0.00624993750062419,"GECA7","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Lactuca",6,0.00624993750062419,"LACTU","Forb/Herb","Unknown",0,0,0.3,0.5
"09reed canary grass","Lysimachia thyrsiflora",6,0.00624993750062419,"LYTH2","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Oenothera biennis",6,0.00624993750062419,"OEBI","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Persicaria lapathifolia",6,0.00624993750062419,"PELA22","Forb/Herb","Native",0,0,0.1,0.5
"09reed canary grass","Persicaria punctata",6,0.00624993750062419,"PEPU18","Forb/Herb","Native",0,0,0.3,0.5
"09reed canary grass","Potentilla norvegica",6,0.00624993750062419,"PONO3","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Silene latifolia",6,0.00624993750062419,"SILA21","Forb/Herb","Introduced",0,0,0.3,0.5
"09reed canary grass","Onoclea sensibilis",7,0.693743062569374,"ONSE","Fern/fern ally","Native",0,2,0.1,0.5
"09reed canary grass","Osmundastrum cinnamomeum",7,0.624993750062497,"OSCI2","Fern/fern ally","Native",0,1,0.1,0.5
"09reed canary grass","Thelypteris palustris",7,0.0156248437515605,"THPA","Fern/fern ally","Native",0,0,0.3,0.5
"09reed canary grass","Persicaria",9,0.0393746062539391,,"Biological Crusts",,0,0.1,0,
